SASA for residue LYS 48: 341.1867262498188 Å²
SASA: 1218.0652528527835 Å²
         11364476 function calls (11353173 primitive calls) in 8.272 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       12    0.000    0.000    0.000    0.000 extension.py:125(wrapper)
     1420    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:158(__init__)
        3    0.000    0.000    0.000    0.000 expr.py:280(disallowed)
        1    0.000    0.000    0.000    0.000 heapq.py:1(<module>)
       97    0.000    0.000    0.000    0.000 docscrape.py:192(_strip)
        1    0.000    0.000    0.000    0.000 pkgutil.py:1(<module>)
      149    0.000    0.000    0.000    0.000 _compiler.py:216(_compile_charset)
        2    0.000    0.000    0.000    0.000 textwrap.py:386(fill)
       63    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:164(_path_isdir)
       30    0.000    0.000    0.000    0.000 _inspect.py:140(formatargspec)
        1    0.000    0.000    0.000    0.000 tz.py:458(__init__)
      608    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
     1460    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
      428    0.000    0.000    0.000    0.000 typing.py:1581(__eq__)
        1    0.000    0.000    0.000    0.000 datetimelike.py:87(DatetimeIndexOpsMixin)
     2196    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
      739    0.000    0.000    0.000    0.000 typing.py:918(__eq__)
        1    0.000    0.000    0.000    0.000 dataclasses.py:638(_frozen_get_del_attr)
      206    0.000    0.000    0.000    0.000 docscrape.py:56(read)
        1    0.000    0.000    0.000    0.000 contextlib.py:78(inner)
        1    0.000    0.000    0.000    0.000 _iotools.py:1(<module>)
     2445    0.000    0.000    0.000    0.000 inspect.py:2794(kind)
       23    0.000    0.000    0.000    0.000 functools.py:518(decorating_function)
        2    0.000    0.000    0.000    0.000 textwrap.py:361(fill)
        1    0.000    0.000    0.000    0.000 _calamine.py:1(<module>)
        1    0.000    0.000    0.000    0.000 integer.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _mixins.py:92(NDArrayBackedExtensionArray)
       22    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
        2    0.000    0.000    0.000    0.000 textwrap.py:347(wrap)
     2134    0.000    0.000    0.000    0.000 copy.py:172(_deepcopy_atomic)
       94    0.000    0.000    0.000    0.000 _parser.py:86(opengroup)
      206    0.000    0.000    0.000    0.000 docscrape.py:21(strip_blank_lines)
        1    0.000    0.000    0.000    0.000 relativedelta.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:94(_add_aliases)
      325    0.000    0.000    0.000    0.000 socket.py:94(<lambda>)
      323    0.000    0.000    0.000    0.000 socket.py:84(<lambda>)
      324    0.000    0.000    0.000    0.000 socket.py:89(<lambda>)
      133    0.000    0.000    0.000    0.000 expr.py:181(<genexpr>)
        1    0.000    0.000    0.000    0.000 einsumfunc.py:1(<module>)
       47    0.000    0.000    0.000    0.000 ipaddress.py:533(_split_addr_prefix)
        1    0.000    0.000    0.000    0.000 _endian.py:1(<module>)
        1    0.000    0.000    0.000    0.000 traceback.py:1(<module>)
      194    0.000    0.000    0.000    0.000 docscrape.py:35(__init__)
        1    0.000    0.000    0.000    0.000 pydoc.py:470(Doc)
       28    0.000    0.000    0.000    0.000 _compiler.py:386(_mk_bitmap)
       20    0.000    0.000    0.000    0.000 contextlib.py:272(contextmanager)
       15    0.000    0.000    0.000    0.000 base.py:549(find)
        6    0.000    0.000    0.000    0.000 numeric.py:2507(extend_all)
     2039    0.000    0.000    0.000    0.000 inspect.py:2782(name)
       34    0.000    0.000    0.000    0.000 generic.py:13604(make_doc)
       80    0.000    0.000    0.000    0.000 ipaddress.py:1209(_parse_octet)
        1    0.000    0.000    0.000    0.000 _polybase.py:1(<module>)
        1    0.000    0.000    0.000    0.000 records.py:1(<module>)
        1    0.000    0.000    0.000    0.000 utils.py:101(set_num_threads)
        1    0.000    0.000    0.000    0.000 tz.py:488(_read_tzfile)
        1    0.000    0.000    0.000    0.000 isoparser.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sysconfig.py:448(get_makefile_filename)
        1    0.000    0.000    0.000    0.000 _datasource.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method numexpr.interpreter._set_num_threads}
        1    0.000    0.000    0.000    0.000 {function SeedSequence.generate_state at 0x7d5c5d320400}
       64    0.000    0.000    0.000    0.000 _decorators.py:443(__call__)
        1    0.000    0.000    0.000    0.000 base_parser.py:101(ParserBase)
       13    0.000    0.000    0.000    0.000 core.py:8389(__init__)
       92    0.000    0.000    0.000    0.000 typing.py:1044(<genexpr>)
        1    0.000    0.000    0.000    0.000 sysconfig.py:1(<module>)
      261    0.000    0.000    0.000    0.000 compute.py:236(_make_generic_wrapper)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:1(<module>)
      565    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
        1    0.000    0.000    0.000    0.000 histograms.py:1(<module>)
        1    0.000    0.000    0.000    0.000 timedeltas.py:103(TimedeltaArray)
        1    0.000    0.000    0.000    0.000 _odfreader.py:1(<module>)
        1    0.000    0.000    0.000    0.000 chebyshev.py:1(<module>)
        1    0.000    0.000    0.000    0.000 getlimits.py:1(<module>)
      155    0.000    0.000    0.000    0.000 {method 'write' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.000    0.000 base.py:284(IndexOpsMixin)
        1    0.000    0.000    0.000    0.000 _xlrd.py:1(<module>)
        1    0.000    0.000    0.000    0.000 laguerre.py:1(<module>)
        1    0.000    0.000    0.000    0.000 hermite_e.py:1(<module>)
       95    0.000    0.000    0.000    0.000 accessor.py:94(_create_delegator_property)
        1    0.000    0.000    0.000    0.000 legendre.py:1(<module>)
      153    0.000    0.000    0.000    0.000 {built-in method builtins.delattr}
        1    0.000    0.000    0.000    0.000 hermite.py:1(<module>)
      312    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
      242    0.000    0.000    0.000    0.000 enum.py:79(_is_private)
        1    0.000    0.000    0.000    0.000 isoparser.py:42(isoparser)
        2    0.000    0.000    0.000    0.000 sysconfig.py:258(_extend_dict)
      106    0.000    0.000    0.000    0.000 extension.py:32(_inherit_from_data)
      110    0.000    0.000    0.000    0.000 _parser.py:372(_escape)
        1    0.000    0.000    0.000    0.000 _openpyxl.py:1(<module>)
       13    0.000    0.000    0.000    0.000 core.py:8394(getdoc)
        9    0.000    0.000    0.000    0.000 typing.py:1496(copy_with)
       12    0.000    0.000    0.000    0.000 _strptime.py:219(__seqToRE)
       26    0.000    0.000    0.000    0.000 core.py:921(__init__)
        1    0.000    0.000    0.000    0.000 period.py:80(PeriodIndex)
        4    0.000    0.000    0.000    0.000 typing.py:1430(__getitem__)
        1    0.000    0.000    0.000    0.000 datetimelike.py:430(DatetimeTimedeltaMixin)
       50    0.000    0.000    0.000    0.000 _internal.py:872(_ufunc_doc_signature_formatter)
        1    0.000    0.000    0.000    0.000 mixins.py:1(<module>)
      114    0.000    0.000    0.000    0.000 {built-in method builtins.locals}
       16    0.000    0.000    0.000    0.000 _type_aliases.py:58(bitname)
      215    0.000    0.000    0.000    0.000 inspect.py:767(_is_wrapper)
        1    0.000    0.000    0.000    0.000 tzinfo.py:1(<module>)
      524    0.000    0.000    0.000    0.000 typing.py:2499(final)
        1    0.000    0.000    0.000    0.000 stata.py:823(StataMissingValue)
        1    0.000    0.000    0.000    0.000 _compat_pickle.py:1(<module>)
      195    0.000    0.000    0.000    0.000 enum.py:38(_is_descriptor)
       11    0.000    0.000    0.000    0.000 dataclasses.py:760(_get_field)
      459    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
      407    0.000    0.000    0.000    0.000 _parser.py:113(__init__)
       76    0.000    0.000    0.000    0.000 {method 'strftime' of 'datetime.date' objects}
       14    0.000    0.000    0.000    0.000 functools.py:651(cache)
       26    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
      194    0.000    0.000    0.000    0.000 docscrape.py:403(<genexpr>)
       27    0.000    0.000    0.000    0.000 enum.py:954(_get_mixins_)
       16    0.000    0.000    0.000    0.000 {method 'split' of 're.Pattern' objects}
        1    0.000    0.000    0.000    0.000 python_parser.py:1(<module>)
        1    0.000    0.000    0.000    0.000 core.py:6550(__new__)
        2    0.000    0.000    0.000    0.000 _strptime.py:88(__calc_month)
        1    0.000    0.000    0.000    0.000 printing.py:1(<module>)
       27    0.000    0.000    0.000    0.000 functools.py:479(lru_cache)
       45    0.000    0.000    0.000    0.000 typing.py:307(_unpack_args)
      628    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
       66    0.000    0.000    0.000    0.000 {built-in method builtins.next}
      342    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.add_docstring}
      332    0.000    0.000    0.000    0.000 inspect.py:371(isfunction)
      390    0.000    0.000    0.000    0.000 inspect.py:295(isclass)
      561    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:412(__init__)
      317    0.000    0.000    0.000    0.000 overrides.py:105(array_function_dispatch)
       24    0.000    0.000    0.000    0.000 numerictypes.py:514(_scalar_type_key)
    62/48    0.000    0.000    0.000    0.000 _compiler.py:436(_get_literal_prefix)
        1    0.000    0.000    0.000    0.000 categorical.py:246(Categorical)
        2    0.000    0.000    0.000    0.000 sysconfig.py:190(_safe_realpath)
        2    0.000    0.000    0.000    0.000 <frozen posixpath>:431(realpath)
       18    0.000    0.000    0.000    0.000 core.py:997(__init__)
       36    0.000    0.000    0.000    0.000 getlimits.py:91(_float_to_float)
       41    0.000    0.000    0.000    0.000 _parser.py:274(getuntil)
      252    0.000    0.000    0.000    0.000 typing.py:1576(_value_and_type_iter)
        1    0.000    0.000    0.000    0.000 gzip.py:1(<module>)
        1    0.000    0.000    0.000    0.000 filesystem.py:242(LocalFileSystem)
        1    0.000    0.000    0.000    0.000 mixins.py:59(NDArrayOperatorsMixin)
      245    0.000    0.000    0.000    0.000 enum.py:48(_is_dunder)
      107    0.000    0.000    0.000    0.000 <frozen _collections_abc>:804(get)
       28    0.000    0.000    0.000    0.000 ipaddress.py:1597(_make_netmask)
      668    0.000    0.000    0.000    0.000 typing.py:760(<genexpr>)
      886    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
       12    0.000    0.000    0.000    0.000 datetimelike.py:164(_make_unpacked_invalid_op)
      504    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1569(<genexpr>)
      150    0.000    0.000    0.000    0.000 enum.py:772(__delattr__)
      3/2    0.000    0.000    0.000    0.000 <frozen posixpath>:440(_joinrealpath)
        1    0.000    0.000    0.000    0.000 pytables.py:4836(AppendableMultiFrameTable)
        4    0.000    0.000    0.000    0.000 typing.py:1439(copy_with)
       16    0.000    0.000    0.000    0.000 sysconfig.py:249(_subst_vars)
        1    0.000    0.000    0.000    0.000 polynomial.py:1472(Polynomial)
        2    0.000    0.000    0.000    0.000 _strptime.py:80(__calc_weekday)
       52    0.000    0.000    0.000    0.000 calendar.py:102(__getitem__)
        2    0.000    0.000    0.000    0.000 textwrap.py:238(_wrap_chunks)
       33    0.000    0.000    0.000    0.000 dataclasses.py:701(_is_type)
      100    0.000    0.000    0.000    0.000 _strptime.py:234(<genexpr>)
      874    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:71(_relax_case)
        3    0.000    0.000    0.000    0.000 _common.py:1(<module>)
        1    0.000    0.000    0.000    0.000 feather_format.py:1(<module>)
       58    0.000    0.000    0.000    0.000 _parser.py:312(_class_escape)
        1    0.000    0.000    0.000    0.000 _parser.py:58(_timelex)
        1    0.000    0.000    0.000    0.000 _distributor_init.py:1(<module>)
        1    0.000    0.000    0.000    0.000 string_.py:275(StringArray)
        1    0.000    0.000    0.000    0.000 typing.py:1245(__ror__)
        1    0.000    0.000    0.000    0.000 base.py:110(ExtensionArray)
        1    0.000    0.000    0.000    0.000 period.py:121(PeriodArray)
      242    0.000    0.000    0.000    0.000 enum.py:59(_is_sunder)
      143    0.000    0.000    0.000    0.000 _decorators.py:477(__init__)
      496    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
        1    0.000    0.000    0.000    0.000 ufunclike.py:1(<module>)
        1    0.000    0.000    0.000    0.000 helper.py:1(<module>)
      173    0.000    0.000    0.000    0.000 <frozen abc>:7(abstractmethod)
       18    0.000    0.000    0.000    0.000 __init__.py:520(_cmpkey)
        1    0.000    0.000    0.000    0.000 ipaddress.py:383(_IPAddressBase)
        1    0.000    0.000    0.000    0.000 ipc.py:1(<module>)
       27    0.000    0.000    0.000    0.000 enum.py:995(_find_data_type_)
        1    0.000    0.000    0.000    0.000 memmap.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sasreader.py:1(<module>)
        1    0.000    0.000    0.000    0.000 lazy.py:1(<module>)
        6    0.000    0.000    0.000    0.000 enum.py:1531(__or__)
      290    0.000    0.000    0.000    0.000 _parser.py:83(groups)
        1    0.000    0.000    0.000    0.000 filesystem.py:315(DaskFileSystem)
        1    0.000    0.000    0.000    0.000 doc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 extension.py:1(<module>)
       54    0.000    0.000    0.000    0.000 expressions.py:73(ophelper)
      679    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
       16    0.000    0.000    0.000    0.000 _type_aliases.py:44(_bits_of)
        2    0.000    0.000    0.000    0.000 textwrap.py:341(_split_chunks)
       90    0.000    0.000    0.000    0.000 __init__.py:255(escape)
      201    0.000    0.000    0.000    0.000 docscrape.py:162(__setitem__)
      102    0.000    0.000    0.000    0.000 typing.py:1274(<genexpr>)
      270    0.000    0.000    0.000    0.000 _decorators.py:343(doc)
        1    0.000    0.000    0.000    0.000 arraypad.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _dtype_like.py:65(_DTypeDictBase)
       25    0.000    0.000    0.000    0.000 contextlib.py:132(__enter__)
       52    0.000    0.000    0.000    0.000 _add_newdocs.py:6754(refer_to_array_attribute)
        1    0.000    0.000    0.000    0.000 _pyxlsb.py:1(<module>)
        1    0.000    0.000    0.000    0.000 groupby.py:764(BaseGroupBy)
       47    0.000    0.000    0.000    0.000 ipaddress.py:156(_split_optional_netmask)
       28    0.000    0.000    0.000    0.000 calendar.py:121(__getitem__)
       19    0.000    0.000    0.000    0.000 ipaddress.py:1157(_make_netmask)
       21    0.000    0.000    0.000    0.000 {built-in method builtins.all}
        3    0.000    0.000    0.000    0.000 numba_.py:1(<module>)
       53    0.000    0.000    0.000    0.000 _parser.py:231(__init__)
        1    0.000    0.000    0.000    0.000 _sysconfigdata__linux_x86_64-linux-gnu.py:1(<module>)
      191    0.000    0.000    0.000    0.000 doc.py:11(create_section_header)
        1    0.000    0.000    0.000    0.000 pickle_compat.py:1(<module>)
        2    0.000    0.000    0.000    0.000 lazy.py:139(__new__)
      190    0.000    0.000    0.000    0.000 expr.py:183(<genexpr>)
        1    0.000    0.000    0.000    0.000 _shape.py:1(<module>)
      438    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1152(__init__)
      128    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
        1    0.000    0.000    0.000    0.000 frequencies.py:1(<module>)
        3    0.000    0.000    0.000    0.000 {built-in method builtins.dir}
        2    0.000    0.000    0.000    0.000 lazy.py:84(__new__)
        1    0.000    0.000    0.000    0.000 calendar.py:58(Month)
        1    0.000    0.000    0.000    0.000 threading.py:1439(__init__)
       21    0.000    0.000    0.000    0.000 <frozen os>:680(__getitem__)
        2    0.000    0.000    0.000    0.000 textwrap.py:157(_split)
       50    0.000    0.000    0.000    0.000 config.py:780(config_prefix)
        1    0.000    0.000    0.000    0.000 core.py:2808(__new__)
        1    0.000    0.000    0.000    0.000 umath.py:1(<module>)
       76    0.000    0.000    0.000    0.000 signal.py:9(<lambda>)
        2    0.000    0.000    0.000    0.000 _strptime.py:107(__calc_date_time)
        1    0.000    0.000    0.000    0.000 dataframe_protocol.py:365(DataFrame)
      534    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:653(has_location)
        1    0.000    0.000    0.000    0.000 core.py:2697(MaskedArray)
      752    0.000    0.000    0.000    0.000 inspect.py:2786(default)
        1    0.000    0.000    0.000    0.000 polyutils.py:1(<module>)
      215    0.000    0.000    0.000    0.000 {method 'values' of 'mappingproxy' objects}
       51    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
       89    0.000    0.000    0.000    0.000 {built-in method fromkeys}
       13    0.000    0.000    0.000    0.000 mixins.py:44(_numeric_methods)
        1    0.000    0.000    0.000    0.000 array.py:287(SparseArray)
      237    0.000    0.000    0.000    0.000 inspect.py:3062(<genexpr>)
       13    0.000    0.000    0.000    0.000 enum.py:1022(_find_new_)
      171    0.000    0.000    0.000    0.000 expr.py:253(_node_not_implemented)
        3    0.000    0.000    0.000    0.000 _decorators.py:492(indent)
        1    0.000    0.000    0.000    0.000 _polybase.py:18(ABCPolyBase)
        1    0.000    0.000    0.000    0.000 hdfs.py:29(HadoopFileSystem)
        1    0.000    0.000    0.000    0.000 ops.py:952(BinGrouper)
        3    0.000    0.000    0.000    0.000 enum.py:1401(_missing_)
      4/3    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.ndarray' objects}
       98    0.000    0.000    0.000    0.000 inspect.py:303(ismethoddescriptor)
        3    0.000    0.000    0.000    0.000 six.py:882(wrapper)
       31    0.000    0.000    0.000    0.000 ipaddress.py:1721(_parse_hextet)
       13    0.000    0.000    0.000    0.000 _dtype_ctypes.py:100(dtype_from_ctypes_type)
       42    0.000    0.000    0.000    0.000 _compiler.py:467(_get_charset_prefix)
        6    0.000    0.000    0.000    0.000 categorical.py:122(_cat_compare_op)
      157    0.000    0.000    0.000    0.000 {built-in method sys.intern}
      100    0.000    0.000    0.000    0.000 types.py:192(__init__)
        1    0.000    0.000    0.000    0.000 display.py:1(<module>)
       23    0.000    0.000    0.000    0.000 <frozen posixpath>:71(join)
        1    0.000    0.000    0.000    0.000 dataclasses.py:882(_hash_add)
        1    0.000    0.000    0.000    0.000 dataframe_protocol.py:25(DlpackDeviceType)
      438    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1177(get_filename)
        9    0.000    0.000    0.000    0.000 accessor.py:145(_map_and_wrap)
        1    0.000    0.000    0.000    0.000 selectn.py:1(<module>)
        1    0.000    0.000    0.000    0.000 datetimes.py:166(DatetimeArray)
        1    0.000    0.000    0.000    0.000 win.py:1(<module>)
       17    0.000    0.000    0.000    0.000 warnings.py:165(simplefilter)
        1    0.000    0.000    0.000    0.000 calendar.py:189(Calendar)
        1    0.000    0.000    0.000    0.000 managers.py:109(BaseBlockManager)
        1    0.000    0.000    0.000    0.000 _parser.py:569(__init__)
        1    0.000    0.000    0.000    0.000 function.py:1(<module>)
        1    0.000    0.000    0.000    0.000 info.py:359(_BaseInfo)
        1    0.000    0.000    0.000    0.000 dataclasses.py:675(_hash_fn)
        1    0.000    0.000    0.000    0.000 __init__.py:265(_reset_cache)
        1    0.000    0.000    0.000    0.000 _tzpath.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pytables.py:3342(Table)
       18    0.000    0.000    0.000    0.000 getlimits.py:685(__init__)
        1    0.000    0.000    0.000    0.000 _parser.py:294(__init__)
       36    0.000    0.000    0.000    0.000 getlimits.py:24(_fr1)
      293    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
        2    0.000    0.000    0.000    0.000 sysconfig.py:110(_getuserbase)
       18    0.000    0.000    0.000    0.000 dataclasses.py:864(_set_new_attribute)
      155    0.000    0.000    0.000    0.000 typing.py:927(__hash__)
        3    0.000    0.000    0.000    0.000 __init__.py:509(PYFUNCTYPE)
       13    0.000    0.000    0.000    0.000 core.py:8406(_replace_return_type)
      214    0.000    0.000    0.000    0.000 _decorators.py:316(<lambda>)
        1    0.000    0.000    0.000    0.000 executor.py:1(<module>)
        8    0.000    0.000    0.000    0.000 _ufunc_config.py:33(seterr)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:211(_set_array_types)
      338    0.000    0.000    0.000    0.000 <frozen _collections_abc>:341(__subclasshook__)
      180    0.000    0.000    0.000    0.000 _parser.py:172(__setitem__)
        2    0.000    0.000    0.000    0.000 core.py:2978(__array_finalize__)
        1    0.000    0.000    0.000    0.000 _compression.py:1(<module>)
      142    0.000    0.000    0.000    0.000 enum.py:70(_is_internal_class)
       34    0.000    0.000    0.000    0.000 __init__.py:534(<lambda>)
        1    0.000    0.000    0.000    0.000 pydoc.py:1814(Helper)
      438    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:985(create_module)
        1    0.000    0.000    0.000    0.000 _factories.py:1(<module>)
        1    0.000    0.000    0.000    0.000 <frozen os>:44(_get_exports_list)
        6    0.000    0.000    0.000    0.000 nanops.py:103(__call__)
        1    0.000    0.000    0.000    0.000 numerictypes.py:589(_register_types)
       20    0.000    0.000    0.000    0.000 warnings.py:181(_add_filter)
        1    0.000    0.000    0.000    0.000 calendar.py:75(Day)
       25    0.000    0.000    0.000    0.000 ipaddress.py:474(_prefix_from_prefix_string)
        2    0.000    0.000    0.000    0.000 __init__.py:73(CFUNCTYPE)
        8    0.000    0.000    0.000    0.000 nanops.py:75(__call__)
      102    0.000    0.000    0.000    0.000 _compiler.py:570(isstring)
        1    0.000    0.000    0.000    0.000 category.py:51(CategoricalIndex)
        1    0.000    0.000    0.000    0.000 blocks.py:181(Block)
       34    0.000    0.000    0.000    0.000 {method 'search' of 're.Pattern' objects}
       42    0.000    0.000    0.000    0.000 getlimits.py:101(_float_conv)
        1    0.000    0.000    0.000    0.000 pprint.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _globals.py:65(_CopyMode)
      122    0.000    0.000    0.000    0.000 _compiler.py:31(_combine_flags)
       25    0.000    0.000    0.000    0.000 typing.py:1396(__mro_entries__)
        1    0.000    0.000    0.000    0.000 dataframe_protocol.py:38(DtypeKind)
       52    0.000    0.000    0.000    0.000 typing.py:1825(<genexpr>)
        4    0.000    0.000    0.000    0.000 _ufunc_config.py:430(__enter__)
        1    0.000    0.000    0.000    0.000 __init__.py:351(_sanity_check)
       45    0.000    0.000    0.000    0.000 accessor.py:110(_create_delegator_method)
        1    0.000    0.000    0.000    0.000 tile.py:1(<module>)
        2    0.000    0.000    0.000    0.000 {built-in method _ctypes.POINTER}
       23    0.000    0.000    0.000    0.000 config.py:882(is_one_of_factory)
        6    0.000    0.000    0.000    0.000 <frozen codecs>:319(decode)
      194    0.000    0.000    0.000    0.000 docscrape.py:159(__getitem__)
      291    0.000    0.000    0.000    0.000 docscrape.py:53(reset)
       97    0.000    0.000    0.000    0.000 {method 'capitalize' of 'str' objects}
       25    0.000    0.000    0.000    0.000 contextlib.py:299(helper)
        1    0.000    0.000    0.000    0.000 ops.py:105(WrappedCythonOp)
       88    0.000    0.000    0.000    0.000 six.py:146(__init__)
        1    0.000    0.000    0.000    0.000 __config__.py:14(DisplayModes)
        1    0.000    0.000    0.000    0.000 _dtype_like.py:71(_DTypeDict)
        1    0.000    0.000    0.000    0.000 expressions.py:376(ExpressionNode)
        1    0.000    0.000    0.000    0.000 linalg.py:97(_determine_error_states)
        2    0.000    0.000    0.000    0.000 random.py:126(__init__)
      246    0.000    0.000    0.000    0.000 {method 'group' of 're.Match' objects}
        1    0.000    0.000    0.000    0.000 __future__.py:1(<module>)
      257    0.000    0.000    0.000    0.000 hmac.py:19(<genexpr>)
       72    0.000    0.000    0.000    0.000 {method 'copy' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 core.py:3127(view)
        1    0.000    0.000    0.000    0.000 _table_schema.py:1(<module>)
        7    0.000    0.000    0.000    0.000 _parser.py:309(_convert)
        1    0.000    0.000    0.000    0.000 _asarray.py:1(<module>)
      157    0.000    0.000    0.000    0.000 __init__.py:429(<genexpr>)
        9    0.000    0.000    0.000    0.000 <frozen _collections_abc>:811(__contains__)
        1    0.000    0.000    0.000    0.000 stata.py:1116(StataReader)
      257    0.000    0.000    0.000    0.000 hmac.py:20(<genexpr>)
       18    0.000    0.000    0.000    0.000 <frozen posixpath>:256(expanduser)
        3    0.000    0.000    0.000    0.000 __init__.py:36(__deprecate_private_class)
       81    0.000    0.000    0.000    0.000 __init__.py:25(decorator)
        6    0.000    0.000    0.000    0.000 core.py:1146(__init__)
        1    0.000    0.000    0.000    0.000 _machar.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _misc.py:1(<module>)
       14    0.000    0.000    0.000    0.000 __init__.py:145(_check_size)
        1    0.000    0.000    0.000    0.000 dataframe_protocol.py:69(ColumnNullType)
        1    0.000    0.000    0.000    0.000 numerictypes.py:441(_construct_lookups)
       36    0.000    0.000    0.000    0.000 _string_helpers.py:16(english_lower)
        2    0.000    0.000    0.000    0.000 sysconfig.py:119(joinuser)
        1    0.000    0.000    0.000    0.000 fnmatch.py:1(<module>)
        2    0.000    0.000    0.000    0.000 __init__.py:331(_compile_template)
      153    0.000    0.000    0.000    0.000 test_2.py:125(<genexpr>)
       52    0.000    0.000    0.000    0.000 accessor.py:76(forbid_nonstring_types)
      215    0.000    0.000    0.000    0.000 {built-in method sys.getrecursionlimit}
       34    0.000    0.000    0.000    0.000 typing.py:2275(get_origin)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1276(IPv4Address)
       61    0.000    0.000    0.000    0.000 _inspect.py:144(<lambda>)
       25    0.000    0.000    0.000    0.000 contextlib.py:141(__exit__)
        1    0.000    0.000    0.000    0.000 _xlsxwriter.py:1(<module>)
        5    0.000    0.000    0.000    0.000 _compiler.py:391(_bytes_to_codes)
       30    0.000    0.000    0.000    0.000 {method 'expandtabs' of 'str' objects}
        1    0.000    0.000    0.000    0.000 random.py:135(seed)
       27    0.000    0.000    0.000    0.000 <frozen os>:762(encode)
        1    0.000    0.000    0.000    0.000 _normalize.py:1(<module>)
        4    0.000    0.000    0.000    0.000 missing.py:913(_datetimelike_compat)
       36    0.000    0.000    0.000    0.000 getlimits.py:16(_fr0)
        2    0.000    0.000    0.000    0.000 contextlib.py:77(__call__)
        1    0.000    0.000    0.000    0.000 __init__.py:343(__init__)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:989(create_module)
        1    0.000    0.000    0.000    0.000 _odswriter.py:1(<module>)
       41    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:83(<genexpr>)
        2    0.000    0.000    0.000    0.000 _util.py:1(<module>)
      138    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
       75    0.000    0.000    0.000    0.000 config.py:810(wrap)
       13    0.000    0.000    0.000    0.000 enum.py:944(_check_for_existing_members_)
       10    0.000    0.000    0.000    0.000 enum.py:1391(_iter_member_by_def_)
        1    0.000    0.000    0.000    0.000 pickle.py:1129(_Unpickler)
       30    0.000    0.000    0.000    0.000 _type_aliases.py:203(_add_array_type)
       81    0.000    0.000    0.000    0.000 __init__.py:14(set_module)
       51    0.000    0.000    0.000    0.000 _parser.py:953(fix_flags)
       32    0.000    0.000    0.000    0.000 _type_aliases.py:46(<genexpr>)
       93    0.000    0.000    0.000    0.000 _inspect.py:131(strseq)
       98    0.000    0.000    0.000    0.000 inspect.py:517(isbuiltin)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:662(spec_from_loader)
        1    0.000    0.000    0.000    0.000 _string_helpers.py:1(<module>)
       23    0.000    0.000    0.000    0.000 <frozen posixpath>:408(normpath)
        1    0.000    0.000    0.000    0.000 _dtype.py:1(<module>)
        4    0.000    0.000    0.000    0.000 _strptime.py:26(_getlang)
       19    0.000    0.000    0.000    0.000 expressions.py:164(binop)
       36    0.000    0.000    0.000    0.000 {built-in method builtins.any}
